Name,Web Main All Origin Links,Web Main First Party Links,Web Main Objects,Web Main Images,Web Main JS,Web Main HTML,Web Main CSS,Web Main First party Objects,Web Main First party Images,Web Main First party JS,Web Main First party HTML,Web Main First party CSS,Web Main Distinct First party servers,Web Main Distinct All servers,Web Mini All Origin Links,Web Mini First Party Links,Web Mini Objects,Web Mini Images,Web Mini JS,Web Mini HTML,Web Mini CSS,Web Mini First party Objects,Web Mini First party Images,Web Mini First party JS,Web Mini First party HTML,Web Mini First party CSS,Web Mini Distinct First party servers,Web Mini Distinct All servers,Mobile Main All Origin Links,Mobile Main First Party Links,Mobile Main Objects,Mobile Main Images,Mobile Main JS,Mobile Main HTML,Mobile Main CSS,Mobile Main First party Objects,Mobile Main First party Images,Mobile Main First party JS,Mobile Main First party HTML,Mobile Main First party CSS,Mobile Main Distinct First party servers,Mobile Main Distinct All servers,Mobile Mini All Origin Links,Mobile Mini First Party Links,Mobile Mini Objects,Mobile Mini Images,Mobile Mini JS,Mobile Mini HTML,Mobile Mini CSS,Mobile Mini First party Objects,Mobile Mini First party Images,Mobile Mini First party JS,Mobile Mini First party HTML,Mobile Mini First party CSS,Mobile Mini Distinct First party servers,Mobile Mini Distinct All servers
imgur.com,72,70,72,44,6,3,6,70,44,6,1,6,5,6,19,13,19,3,0,14,0,13,0,0,12,0,1,4,65,56,61,25,4,10,1,56,25,3,7,1,5,7,13,5,13,5,0,6,0,5,0,0,4,0,1,4
adobe.com,49,29,31,7,15,1,5,29,6,14,1,5,3,12,6,5,6,1,0,4,0,5,0,0,4,0,1,2,49,29,31,7,15,1,5,29,6,14,1,5,3,12,6,5,6,1,0,4,0,5,0,0,4,0,1,2
whatsapp.com,53,51,51,15,22,3,8,51,15,22,3,8,2,3,6,5,6,1,0,4,0,5,0,0,4,0,1,2,51,49,49,16,20,3,8,49,16,20,3,8,2,3,6,5,6,1,0,4,0,5,0,0,4,0,1,2
office.com,39,22,25,13,3,2,2,22,11,3,2,2,3,12,6,5,6,1,0,4,0,5,0,0,4,0,1,2,40,23,26,14,3,2,2,22,11,3,2,2,3,12,6,5,6,1,0,4,0,5,0,0,4,0,1,2
pornhub.com,100,0,79,51,21,0,7,0,0,0,0,0,0,9,6,5,6,1,0,4,0,5,0,0,4,0,1,2,69,0,44,15,20,0,9,0,0,0,0,0,0,13,7,6,7,1,0,5,0,6,0,0,5,0,1,2
fandom.com,58,2,50,30,2,2,3,2,0,0,2,0,1,13,6,5,6,1,0,4,0,5,0,0,4,0,1,2,58,2,51,31,2,2,3,2,0,0,2,0,1,11,6,5,6,1,0,4,0,5,0,0,4,0,1,2
soso.com,7,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,6,1,0,4,0,5,0,0,4,0,1,2,35,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,6,1,0,4,0,5,0,0,4,0,1,2
imdb.com,73,8,68,50,9,4,2,4,0,2,1,0,3,10,6,5,6,1,0,4,0,5,0,0,4,0,1,2,67,6,62,40,12,3,2,5,0,2,2,0,4,11,6,5,6,1,0,4,0,5,0,0,4,0,1,2
yandex.ru,78,21,23,16,1,4,0,21,14,1,4,0,1,7,6,5,6,1,0,4,0,5,0,0,4,0,1,2,36,11,11,5,1,2,0,11,5,1,2,0,1,5,6,5,6,1,0,4,0,5,0,0,4,0,1,2
naver.com,94,8,89,61,15,6,6,7,1,0,6,0,4,10,6,5,6,1,0,4,0,5,0,0,4,0,1,2,41,6,36,22,6,5,3,6,1,0,5,0,3,9,6,5,6,1,0,4,0,5,0,0,4,0,1,2
wikipedia.org,8,8,8,4,2,2,0,8,4,2,2,0,2,2,6,5,6,1,0,4,0,5,0,0,4,0,1,2,8,8,8,4,2,2,0,8,4,2,2,0,2,2,6,5,6,1,0,4,0,5,0,0,4,0,1,2
baidu.com,22,0,13,4,8,0,1,0,0,0,0,0,0,4,6,5,6,1,0,4,0,5,0,0,4,0,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,6,1,0,4,0,5,0,0,4,0,1,2
yahoo.com,216,14,205,39,141,6,15,4,0,0,2,0,5,11,6,5,6,1,0,4,0,5,0,0,4,0,1,2,66,15,60,28,26,4,0,4,0,0,2,0,5,10,6,5,6,1,0,4,0,5,0,0,4,0,1,2
vk.com,43,37,37,12,15,1,7,37,12,15,1,7,1,3,6,5,6,1,0,4,0,5,0,0,4,0,1,2,14,12,12,6,2,3,1,12,6,2,3,1,2,3,6,5,6,1,0,4,0,5,0,0,4,0,1,2
ebay.com,82,62,62,44,10,1,4,62,44,10,1,4,3,11,6,5,6,1,0,4,0,5,0,0,4,0,1,2,48,40,40,23,9,1,3,40,23,9,1,3,4,10,6,5,6,1,0,4,0,5,0,0,4,0,1,2
sina.com.cn,140,103,103,70,26,6,0,103,70,26,6,0,21,36,6,5,6,1,0,4,0,5,0,0,4,0,1,2,75,32,32,25,2,1,1,32,25,2,1,1,9,18,6,5,6,1,0,4,0,5,0,0,4,0,1,2
jd.com,65,4,28,17,7,0,0,2,0,0,0,0,2,21,6,5,6,1,0,4,0,5,0,0,4,0,1,2,98,3,68,51,9,1,6,3,0,1,1,0,3,19,6,5,6,1,0,4,0,5,0,0,4,0,1,2
t.co,3,3,3,2,0,1,0,3,2,0,1,0,2,2,6,5,6,1,0,4,0,5,0,0,4,0,1,2,3,3,3,2,0,1,0,3,2,0,1,0,2,2,6,5,6,1,0,4,0,5,0,0,4,0,1,2
360.cn,159,0,152,135,14,0,3,0,0,0,0,0,0,16,6,5,6,1,0,4,0,5,0,0,4,0,1,2,80,0,43,26,14,0,3,0,0,0,0,0,0,11,6,5,6,1,0,4,0,5,0,0,4,0,1,2
csdn.net,194,165,165,95,21,39,8,165,95,21,39,8,8,13,4,3,4,1,0,2,0,3,0,0,2,0,1,2,55,29,34,10,11,2,4,29,10,11,2,4,5,16,6,5,6,1,0,4,0,5,0,0,4,0,1,2
pages.tmall.com,33,1,33,8,18,3,2,1,0,0,1,0,1,11,6,5,6,1,0,4,0,5,0,0,4,0,1,2,17,1,16,5,7,2,2,1,0,0,1,0,1,8,6,5,6,1,0,4,0,5,0,0,4,0,1,2
github.com,48,43,43,36,2,0,3,43,36,2,0,3,2,5,6,5,6,1,0,4,0,5,0,0,4,0,1,2,48,43,43,35,3,0,3,43,35,3,0,3,2,5,6,5,6,1,0,4,0,5,0,0,4,0,1,2
wordpress.com,62,10,51,23,13,6,2,6,1,1,2,0,5,22,8,6,8,2,0,5,0,6,0,0,5,0,1,3,54,5,43,23,8,3,2,4,1,0,1,0,4,21,8,6,8,2,0,5,0,6,0,0,5,0,1,3
hao123.com,112,6,81,65,11,2,0,2,0,0,2,0,2,19,6,5,6,1,0,4,0,5,0,0,4,0,1,2,94,0,35,23,10,0,2,0,0,0,0,0,0,6,6,5,6,1,0,4,0,5,0,0,4,0,1,2
xhamster.com,92,2,92,75,8,2,3,2,0,0,2,0,2,7,7,6,7,1,0,5,0,6,0,0,5,0,1,2,79,2,78,55,10,3,4,2,0,0,2,0,2,11,7,6,7,1,0,5,0,6,0,0,5,0,1,2
aliexpress.com,107,16,106,63,15,13,5,15,0,3,10,0,6,21,6,5,6,1,0,4,0,5,0,0,4,0,1,2,87,10,87,44,24,3,10,5,1,0,3,0,4,12,6,5,6,1,0,4,0,5,0,0,4,0,1,2
stackoverflow.com,19,2,16,8,3,1,3,2,1,0,1,0,2,6,7,6,7,1,0,5,0,6,0,0,5,0,1,2,12,1,9,2,3,1,2,1,0,0,1,0,1,4,7,6,7,1,0,5,0,6,0,0,5,0,1,2
